0,Name,InChI,MA,Exact Mass,Product Type;;;;
"1,Folic Acid,""InChI=1S/C19H19N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,8,12,21H,5-7H2,(H,24,29)(H,27,28)(H,31,32)(H3,20,22,25,26,30)/t12-/m0/s1"",23,441.1396813,Natural Product";;;;
"2,3-(3-Methoxyphenyl)thiomorpholine,""InChI=1S/C11H15NOS/c1-13-10-4-2-3-9(7-10)11-8-14-6-5-12-11/h2-4,7,11-12H,5-6,8H2,1H3"",11,209.0874351,Industrial Compound";;;;
"3,Prochloraz,""InChI=1S/C15H16Cl3N3O2/c1-2-4-20(15(22)21-5-3-19-10-21)6-7-23-14-12(17)8-11(16)9-13(14)18/h3,5,8-10H,2,4,6-7H2,1H3"",18,375.0308098,Pharmaceutical";;;;
"4,Necrostatin-7,""InChI=1S/C16H10FN5OS2/c17-11-3-1-9(2-4-11)13-10(8-20-21-13)7-12-14(23)22(15(18)25-12)16-19-5-6-24-16/h1-8,18H,(H,20,21)/b12-7-,18-15?"",19,371.0310802,Pharmaceutical";;;;
"5,Azetreonam,""InChI=1S/C13H17N5O8S2/c1-5-7(10(20)18(5)28(23,24)25)16-9(19)8(6-4-27-12(14)15-6)17-26-13(2,3)11(21)22/h4-5,7H,1-3H3,(H2,14,15)(H,16,19)(H,21,22)(H,23,24,25)/b17-8-/t5-,7-/m0/s1"",23,435.0518545,Pharmaceutical";;;;
"6,CDS021753,""InChI=1S/C12H18O2/c1-14-11(13)12-5-8-2-9(6-12)4-10(3-8)7-12/h8-10H,2-7H2,1H3"",9,194.1306798,Industrial Compound";;;;
"7,Sulfanilamide,""InChI=1S/C6H8N2O2S/c7-5-1-3-6(4-2-5)11(8,9)10/h1-4H,7H2,(H2,8,9,10)"",9,172.0306485,Pharmaceutical";;;;
"8,""LY-171,883"",""InChI=1S/C16H22N4O3/c1-3-6-13-14(9-8-12(11(2)21)16(13)22)23-10-5-4-7-15-17-19-20-18-15/h8-9,22H,3-7,10H2,1-2H3,(H,17,18,19,20)"",17,318.1691906,Industrial Compound";;;;
"9,Oxasulfuron,""InChI=1S/C17H18N4O6S/c1-10-7-11(2)19-16(18-10)20-17(23)21-28(24,25)14-6-4-3-5-13(14)15(22)27-12-8-26-9-12/h3-7,12H,8-9H2,1-2H3,(H2,18,19,20,21,23)"",22,406.0947053,Industrial Compound";;;;
"10,Paliperidone,""InChI=1S/C23H27FN4O3/c1-14-17(23(30)28-9-2-3-19(29)22(28)25-14)8-12-27-10-6-15(7-11-27)21-18-5-4-16(24)13-20(18)31-26-21/h4-5,13,15,19,29H,2-3,6-12H2,1H3"",22,426.2067189,Pharmaceutical";;;;
"11,""(3?,9S)-6'-Methoxy-10,11-dihydrocinchonan-9-yl 4-chlorobenzoate"",""InChI=1S/C27H29ClN2O3/c1-3-17-16-30-13-11-19(17)14-25(30)26(33-27(31)18-4-6-20(28)7-5-18)22-10-12-29-24-9-8-21(32-2)15-23(22)24/h4-10,12,15,17,19,25-26H,3,11,13-14,16H2,1-2H3/t17-,19+,25-,26+/m1/s1"",23,464.1866705,Industrial Compound";;;;
"12,Cyclosulfamuron,""InChI=1S/C17H19N5O6S/c1-27-13-9-14(28-2)19-16(18-13)20-17(24)22-29(25,26)21-12-6-4-3-5-11(12)15(23)10-7-8-10/h3-6,9-10,21H,7-8H2,1-2H3,(H2,18,19,20,22,24)"",22,421.1056043,Industrial Compound";;;;
"13,Hydrochlorothiazide,""InChI=1S/C7H8ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-2,10-11H,3H2,(H2,9,12,13)"",13,296.9644754,Pharmaceutical";;;;
"14,Bay,""InChI=1S/C20H17FN6/c21-16-6-2-1-4-13(16)11-27-20-14(5-3-9-23-20)17(26-27)19-24-10-15(12-7-8-12)18(22)25-19/h1-6,9-10,12H,7-8,11H2,(H2,22,24,25)"",20,360.1498728,Industrial Compound";;;;
"15,5-Amino-1-(3-chlorophenyl)-1H-pyrazole-4-carbonitrile,""InChI=1S/C10H7ClN4/c11-8-2-1-3-9(4-8)15-10(13)7(5-12)6-14-15/h1-4,6H,13H2"",13,218.0359239,Pharmaceutical";;;;
"16,Minoxidil sulfate salt,""InChI=1S/C9H15N5O4S/c10-7-6-8(13-4-2-1-3-5-13)12-9(11)14(7)18-19(15,16)17/h6H,1-5H2,(H4,10,11,12,15,16,17)/p+1"",15,289.084475,Pharmaceutical";;;;
"17,FMOC Leucine,""InChI=1S/C21H23NO4/c1-13(2)11-19(20(23)24)22-21(25)26-12-18-16-9-5-3-7-14(16)15-8-4-6-10-17(15)18/h3-10,13,18-19H,11-12H2,1-2H3,(H,22,25)(H,23,24)/t19-/m0/s1"",17,353.1627082,Industrial Compound";;;;
"18,Methionine,""InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"",8,149.0510496,Amino Acid";;;;
"19,Rolipram,""InChI=1S/C16H21NO3/c1-19-14-7-6-11(12-9-16(18)17-10-12)8-15(14)20-13-4-2-3-5-13/h6-8,12-13H,2-5,9-10H2,1H3,(H,17,18)"",15,275.1521435,Pharmaceutical";;;;
"20,Fluconazole,""InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2"",15,306.1040654,Pharmaceutical";;;;
